side	opponent	round	number	attacks	ann	text
					0	Too many parentheses are used in the essay, which is not recommended in writing.
					0	Response: Thanks.
Author	Reviewer_1	4	5	5	1	We reduced the number of parentheses significantly.
					0	Line 135: “impairment water resources” Is this expression appropriate?
					0	Response: Thanks.
Author	Reviewer_1	4	6	6	1	It was removed.
					0	Table 1: The pH values are different from those in the previous version.
					0	Response: Thanks.
Author	Reviewer_1	4	7	7	1	Soory for the technical error.
Author	Reviewer_1	4	7	7	1	In the previous version, pH values were related to the determination in KCL solution.
Author	Reviewer_1	4	7	7	1	It was replaced with pH values in H2O water.
					0	Attention should be paid to the number of decimal places in all numbers throughout the text.
					0	Response: Thanks.
Author	Reviewer_1	4	8	8	1	It was edited both in the text and tables.
					0	Line 909: “c, f, f, a” should be superscripts, indicating the author's work unit.
					0	Please check the format of all references.
					0	Response: Thanks.
					0	It was corrected.
					0	The conclusion is too long and does not highlight the key results.
					0	Response: Thanks.
Author	Reviewer_1	4	10	10	1	The conclusions were rewritten to reflect the key results.
					0	Response to Reviewer 2 comment On behalf of the co-authors, I am thankful for your valuable comments which helped us to improve the quality of this study.
